desc, subcat_2
LYFT,Biz-travel
MAMA LETY AUTHENTIC ME,0
MANNA BBQ-PEORIA,0
MARATHON PETRO175703,0
MARCOS PIZZA - 6001,0
MARKET DISTRICT #6515,0
MARKET PLACE ON OAKTON,0
MARRIOTT,Biz-travel
MARTINIZING DRY CLEANI,0
MCDONALD'S 39235,0
MCDONALD'S F13569,0
MCDONALD'S F13573,0
MCDONALD'S F17278,0
MCDONALD'S F19091,0
MCDONALD'S F19606,0
MCDONALD'S F22128,0
MCDONALD'S F22821,0
MERIL NOLA,0
MICHAELS STORES 2104,0
MICRO CENTER,Biz-tech
Mile High Food Service,0
MISSION YOGURT INC,0
MLT (SCHOOL),0
MOES SW GRILL/MANCHU W,0
MTN RANGE HIGH,0
MY COLORADO STORE,0
MY THAI CAFE,0
NATIONAL CAR RENTAL,Biz-travel
NBS*SERV FEE 888470601,0
NETFLIX.COM,0
New Balance Athletics,0
NEWEGG INC.,Biz-tech
NEWEGG MARKETPLACE,Biz-tech
NICK S ORIGINAL HOUSE,0
NICOLINO'S ITALIAN,0
NO THAI 5,0
NOKTRYOUTS.COM,0
NOODLES & CO 137,0
NORTHFIELD COMMONS,0
NORTHRIDGE CARWASH,0
NYNY AMERICA,0
NYNY GONZALEZ,0
NYNY- NINE FINE IRISHM,0
NYNY- STARBUCKS & CASI,0
O'REILLY AUTO PARTS 28,0
O'REILLY AUTO PARTS 30,0
O'REILLY AUTO PARTS 38,0
OAK BARREL PUBLIC HOUS,0
Old Man Bar,0
OLD NAVY ON-LINE,0
OLD NAVY US 3119,0
OLD NAVY US 6790,0
OLD SPAGHETTI FACTORY,0
OLIVE GARDEN 0021714,0
ORGANIXX,0
OZARK ARMAMENT,0
PADDLE.NET* REALPYTHON,0
PANDA EXPRESS #3287,0
PANDA EXPRESS #767,0
PANERA BREAD #202453 O,0
PANERA BREAD #202453 P,0
PANERA BREAD #202456 P,0
PARAMOUNT+,0
Parish Parlor,0
PARK MGM - LA LA NOODL,0
PARTY CITY 1072,0
PAYSCHL*ADAMS 12 SCHOO,0
PEARL WOK RESTAURANT,0
PETES CAFE INC,0
PETROLEUM WHOLESALE #1,0
PHILLIPS 66 - AIRPORT,Biz-travel
PHO SAIGON,0
TOWNPLACE,Biz-travel
PIGTAILS WESTMINSTER,0
PIZANOS PIZZA AND PAST,0
PIZZA HUT 004869,0
PLAYITAGAINSP #11791,0
PLEXINCPASS LIFETIME,0
PORTILLOS HOT DOGS #35,0
POTBELLY #366,0
POUR LA FRANCE  B,0
PP*APPLEJACK,0
PRIME ,amzn
Prime,amzn
PROGRESSIVE HEALTH INS,0
PY *HISTORIC DENVER,0
PYTHON SOFTWARE FND,Biz-training
RACETRAC 092  00000927,Biz-travel
RED ROOSTER CAFE,0
REDBOX *DIGITAL,0
RESIDENCE INN,Biz-travel
REVIVE ESSENTIAL OILS,0
ROCKY MOUNTAIN LIQUOR,0
Roku for AE Networks,0
Roku for ESPN,0
Roku for Herring Netwo,0
ROSS STORE #2186,0
S & S #721,0
SAFEWAY,0
SAMMYS BURGERS,0
SANTIAGOS MEXICAN REST,0
SARA LEE SANDWICH SHOP,0
SAUCE TEMPE,0
SCHEELS JOHNSTOWN,0
SCHOLASTIC BOOK FAIRS,0
SCSPACETRADERST2651,0
SHELL OIL,Biz-travel
SILL-TERHAR MOTORS - V,0
SKYLINE CHILI - COLUM,0
SKYLINE CHILI FT WRIGH,0
SLIM GOODIES DINER,0
SNARFS WESTMINSTER,0
SOCIAL CANTINA,0
SOS REGISTRATION FEE,0
SOUTHWES,Biz-travel
SOWASH OPTOMETRY - 494,0
SP ALIGN TECH,0
SP OMAZE,0
SP SHADY RAYS,0
SPACE CENTER HOUSTON,0
SPEEDWAY,Biz-travel
SPERO WINERY,0
SPORT CLIPS - AZ116 -,0
SPORT CLIPS - AZ121 -,0
SPORT CLIPS - CO114 -,0
SPORT CLIPS - IN108 -,0
SPRINGHILL SUITES,Biz-travel
SPROUTS FARMERS MARK,0
SQ *ADMINISTRATIVE SER,0
SQ *ADVENTURES OF JEAN,0
SQ *AIRBOAT ADVENTURES,0
SQ *ALL ABOUT NEW ORLE,0
SQ *APPLEJACK WINE & S,0
SQ *ASIANA THAI & SUSH,0
SQ *CUPBOP UNIVERSITY,0
SQ *DEVILLE CREPES,0
SQ *FAMOUS FAMIGLIA,0
SQ *KALOS GRILL,0
SQ *KONA ICE - BIG ISL,0
SQ *MUNSON FARMS,0
SQ *NAVAH COFFEE,0
SQ *ON THE HOOK FISH A,0
SQ *TAZIKIS MEDITERRAN,0
STAPLES,0
STARBUCKS,0
STUDIO 5 PORTRAIT NETW,0
Subway 23066,0
SUDSHARE* S8776098,0
TACO BELL 033841,0
TACOS & MARGARITAS MEX,0
TAMALES BY LA CASITA,0
TAP HOUSE OKC,0
TARGET,0
TEAMUNIFORMORDERS.COM,0
TED S MONTANA GRILL -,0
TEDS MONTANA GRILL 30,0
TEDZ PLACE,0
THE BIG STORE,0
THE CHILDRENS PLACE 43,0
THE DELECTABLE EGG WES,0
THE HOME DEPOT #0441,0
THE HOME DEPOT #1524,0
THE HOME DEPOT #1532,0
THE HOME DEPOT #1548,0
THE LIBERTY BOWL MEMOR,0
THE SIXTH FLOOR MUSEUM,0
THE UPS STORE 1412,0
THE WONDER GRILL,0
THE YEARBOOK COMPANY,0
THORNCREEK GOLF COURSE,0
THORNCREEK RESTAURANT,0
TMAD - BROOMFIELD,0
TME*National Geographi,0
TOP GOLF BAY RESERVATI,0
TOP GOLF THORNTON 69-2,0
TOTAL BEVERAGE,0
TOWNEPLACE SUITES,Biz-travel
TRADER JOE'S #301 QPS,0
TRADER JOE'S #671  QPS,0
TRUVANI,0
TRUVANI.COM,0
TST* 30 70 SPORTS BAR,0
TST* 5280 Burger Bar -,0
TST* CAFE DE L'ASIE DO,0
TST* CARSON S RIBS - M,0
TST* Central BBQ - Dow,0
TST* FAMILY THAIS ASIA,0
TST* FOOLISH CRAIG S C,0
TST* GUNTHER TOODY'S -,0
TST* ILLEGAL PETE S -,0
TST* JIM'S BURGER HAVE,0
TST* KABOD COFFEE -  2,0
TST* KINGS WAY CAFE,0
TST* Ocean Grille - Cr,0
TST* Saddle Mountain B,0
TST* Sahms Place - POS,0
TST* THE GLENN,0
TST* THE MELTING POT -,0
TST* Thirsty Lion Gast,0
TST* YUCATAN TACO STAN,0
UBER,Biz-travel
UNITED,Biz-travel
USPS PO 0795760350,0
VALENTES DELI BAKERY,0
VILLAGE INN #110578,0
VILLAGE-INN-REST #0865,0
WAFFLE HOUSE 0392,0
WAL-MART,0
WALGREENS,0
WENDYS,0
WESTIN,Biz-travel
WHATABURGER 221    Q26,0
WHITE CASTLE  050034,0
WHOLEFDS BDN #10556,0
WM SUPERCENTER,grocery
WNE* LW WINE-,0
WONDERLAND BREWING CO,0
WONGS ASIAN CUISINE,0
WOODY S OASIS,0
WORLDSTRIDES,0
WWW.80-LOWER.COM,0
WWW.KOHLS.COM #0873,0
WWWPLATEPASSCOM,0
XCEL EZ-PAY WEB,0
YARD HOUSE 83400083444,0
YOGIS GRILL #26,0
ZEN ASIAN BISTRO &,0
ZOE'S COFFEE,0
